title;year;budget;revenue
102 Dalmatians;2000;85000000;183611771
3 Strikes;2000;6000000;9000000
Almost Famous;2000;60000000;47383689
American Psycho;2000;7000000;34266564
Amores perros;2000;2000000;20908467
Battlefield Earth;2000;44000000;21400000
Bedazzled;2000;48000000;90383208
Big Momma's House;2000;30000000;173959438
Billy Elliot;2000;5000000;110000000
Boiler Room;2000;26000000;28780255
Boys and Girls;2000;16000000;20627372
Bring It On;2000;28000000;90449929
Brother;2000;12000000;15250000
Cast Away;2000;90000000;429632142
Center Stage;2000;18000000;17200925
Charlie's Angels;2000;92000000;264105545
Chicken Run;2000;45000000;224834564
Chocolat;2000;25000000;152500343
Coyote Ugly;2000;45000000;113916474
Dancer in the Dark;2000;12800000;40031879
Dinosaur;2000;127500000;354248063
Dracula 2000;2000;28000000;33000337
Drowning Mona;2000;16000000;15427192
Dude, Where’s My Car?;2000;13000000;73180723
Erin Brockovich;2000;52000000;256271286
Final Destination;2000;23000000;53302314
Finding Forrester;2000;43000000;80049764
Fiza;2000;1000000;623791
Frequency;2000;31000000;68106245
Get Carter;2000;63600000;19412993
Gladiator;2000;103000000;457640427
Gone in Sixty Seconds;2000;90000000;237202299
Gossip;2000;14000000;5108820
Gun Shy;2000;10000000;1631839
Hanging Up;2000;40000000;36037909
High Fidelity;2000;30000000;47126295
Highlander: Endgame;2000;25000000;15843608
Hollow Man;2000;95000000;190213455
How the Grinch Stole Christmas;2000;123000000;345141403
Isn't She Great;2000;36000000;3003296
Keeping the Faith;2000;30000000;37036004
Love & Basketball;2000;20000000;27728118
Me, Myself & Irene;2000;51000000;149270999
Meet the Parents;2000;55000000;330444045
Memento;2000;9000000;39723096
Men of Honor;2000;32000000;48814909
Miss Congeniality;2000;45000000;212000000
Mission to Mars;2000;90000000;60874615
Mission: Impossible II;2000;125000000;546388105
Next Friday;2000;11000000;59827328
Nutty Professor II: The Klumps;2000;84000000;123307945
O Brother, Where Art Thou?;2000;26000000;71868327
Pay It Forward;2000;40000000;55707411
Pitch Black;2000;23000000;53187659
Pok�mon 3: The Movie;2000;16000000;68411275
Quills;2000;13500000;7060876
Ready to Rumble;2000;24000000;12372410
Red Planet;2000;80000000;33463969
Reindeer Games;2000;42000000;32168970
Remember the Titans;2000;30000000;136706683
Requiem for a Dream;2000;4500000;7390108
Return to Me;2000;24000000;36609995
Road Trip;2000;16000000;119754278
Romeo Must Die;2000;25000000;91036760
Rugrats in Paris: The Movie;2000;30;103
Scream 3;2000;40000000;161834276
Shadow of the Vampire;2000;8000000;8279017
Shaft;2000;46000000;107196498
Shanghai Noon;2000;55000000;56932305
Snatch;2000;10000000;83557872
Space Cowboys;2000;65000000;128884132
Supernova;2000;90000000;14828081
The 6th Day;2000;82000000;96085477
The Adventures of Rocky & Bullwinkle;2000;76000000;35134820
The Art of War;2000;40000000;30199105
The Beach;2000;40000000;144056873
The Broken Hearts Club: A Romantic Comedy;2000;1000000;1744858
The Cell;2000;33000000;104155843
The Emperor's New Groove;2000;100000000;169327687
The Flintstones in Viva Rock Vegas;2000;83000000;59468275
The House of Mirth;2000;10000000;5164404
The In Crowd;2000;15000000;5217498
The Kid;2000;65000000;69700000
The Ladies Man;2000;24000000;13700000
The Legend of Bagger Vance;2000;80000000;39459427
The Little Vampire;2000;22000000;13555988
The Next Best Thing;2000;25000000;24362772
The Patriot;2000;110000000;215294342
The Perfect Storm;2000;120000000;325756637
The Road to El Dorado;2000;95000000;76432727
The Skulls;2000;15000000;35007180
The Tigger Movie;2000;30000000;45554533
The Way of the Gun;2000;8500000;19125401
The Whole Nine Yards;2000;41300000;106371651
Thirteen Days;2000;80000000;34566746
Titan A.E.;2000;75000000;36754634
Traffic;2000;48000000;207515725
U-571;2000;62000000;127666415
Unbreakable;2000;75000000;248118121
Urban Legends: Final Cut;2000;14000000;38574362
Vertical Limit;2000;75000000;215663859
What Lies Beneath;2000;100000000;155464351
What Women Want;2000;70000000;374111707
Whatever It Takes;2000;15000000;9902115
Where the Heart Is;2000;15000000;33771174
X-Men;2000;75000000;296339527
卧虎藏龙;2000;17000000;213525736
15 Minutes;2001;60000000;56359980
3000 Miles to Graceland;2001;62000000;18720175
A Beautiful Mind;2001;60000000;313542341
A Knight's Tale;2001;65000000;117487473
A.I. Artificial Intelligence;2001;100000000;235926552
Ali;2001;107000000;87713825
All The Queen's Men;2001;15000000;23000
Along Came a Spider;2001;60000000;105178561
American Outlaws;2001;35000000;13678913
American Pie 2;2001;30000000;287553595
Angel Eyes;2001;53000000;29700000
Antitrust;2001;30000000;18195610
Atlantis: The Lost Empire;2001;120000000;186053725
Ayurveda: Art of Being;2001;300000;2074000
Baby Boy;2001;16000000;29381649
Bandits;2001;75000000;67631903
Behind Enemy Lines;2001;40000000;91753202
Black Hawk Down;2001;92000000;172989651
Blow;2001;53000000;83282296
Bridget Jones's Diary;2001;25000000;281929795
Brigham City;2001;1000000;852206
Captain Corelli's Mandolin;2001;57000000;62112895
Cats & Dogs;2001;60000000;93375151
Corky Romano;2001;11000000;23978402
Crazy/Beautiful;2001;13000000;16929123
Crocodile Dundee in Los Angeles;2001;21150000;39438674
Domestic Disturbance;2001;75000000;54249294
Don't Say a Word;2001;50000000;100020092
Donnie Darko;2001;6000000;1270522
Dr. Dolittle 2;2001;70000000;176104344
Driven;2001;94000000;54744738
Enemy at the Gates;2001;68000000;96976270
Exit Wounds;2001;50000000;79958599
Final Fantasy: The Spirits Within;2001;137000000;85131830
Frailty;2001;11000000;13110448
From Hell;2001;35000000;74558115
Ghosts of Mars;2001;28000000;14010832
Glitter;2001;22000000;5271666
Gosford Park;2001;19800000;87754044
Hardball;2001;32000000;40222729
Harry Potter and the Philosopher's Stone;2001;125000000;976475550
Head Over Heels;2001;14000000;10424470
Hearts in Atlantis;2001;31000000;24185781
How High;2001;12000000;31155435
I Am Sam;2001;22000000;92542418
Jason X;2001;11000000;16951798
Jay and Silent Bob Strike Back;2001;22000000;33788161
Jeepers Creepers;2001;10000000;59217789
Jimmy Neutron: Boy Genius;2001;25000000;80936232
Joe Dirt;2001;17700000;30987695
Joy Ride;2001;23000000;36642838
Jurassic Park III;2001;93000000;368780809
K-PAX;2001;48000000;50315140
